,Family,Subfamily,Type enzyme,Group
322,S77,,prohead peptidase gp21  (Enterobacteria phage T4),Serine (S) Peptidase
323,S78,,prohead peptidase  (Enterobacteria phage HK97),Serine (S) Peptidase
324,S79,,CARD8 self-cleaving protein (Homo sapiens),Serine (S) Peptidase
325,S80,,prohead peptidase gp175  (Pseudomonas phage phiKZ),Serine (S) Peptidase
326,S81,,destabilase (Hirudo medicinalis),Serine (S) Peptidase
327,S82,,autocrine proliferation repressor protein A  (Dictyostelium discoideum),Serine (S) Peptidase
328,S85,,small protease  (Pseudomonas aeruginosa),Serine (S) Peptidase
329,T1,T1A,"archaean proteasome, beta component (Thermoplasma acidophilum)",Threonine (T) Peptidase
330,T1,T1B,HslV component of HslUV peptidase (Escherichia coli),Threonine (T) Peptidase
331,T2,,glycosylasparaginase precursor (Homo sapiens),Threonine (T) Peptidase
332,T3,,gamma-glutamyltransferase 1  (Escherichia coli),Threonine (T) Peptidase
333,T5,,ornithine acetyltransferase precursor (Saccharomyces cerevisiae),Threonine (T) Peptidase
334,T7,,CwpV  self-cleaving threonine peptidase (Peptoclostridium difficile),Threonine (T) Peptidase
335,T8,,HopB1 g.p.  (Pseudomonas syringae),Threonine (T) Peptidase
336,U32,,collagenase  (Porphyromonas gingivalis),Peptidase of Unknown Catalytic Type
337,U40,,protein P5 murein endopeptidase  (bacteriophage phi-6),Peptidase of Unknown Catalytic Type
338,U49,,Lit peptidase (Escherichia coli),Peptidase of Unknown Catalytic Type
339,U56,,homomultimeric peptidase (Thermotoga maritima),Peptidase of Unknown Catalytic Type
340,U57,,yabG protein  (Bacillus subtilis),Peptidase of Unknown Catalytic Type
341,U69,,AIDA-I self-cleaving autotransporter protein  (Escherichia coli),Peptidase of Unknown Catalytic Type
342,U72,,Dop isopeptidase (Mycobacterium tuberculosis),Peptidase of Unknown Catalytic Type
343,U74,,neprosin (Nepenthes ventrata),Peptidase of Unknown Catalytic Type
344,U75,,Ras/Rap1-specific peptidase (Vibrio vulnificus),Peptidase of Unknown Catalytic Type
